-- Merging decision tree log ---
application
INJECTED from /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [:audio_session] /Users/onlymac/kevintechmates/AndroidStudioProjects/airhorntms_git/build/audio_session/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-44
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/10d58eddcb8e9de75731d3e0ab73f1b2/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/10d58eddcb8e9de75731d3e0ab73f1b2/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /Users/onlymac/.gradle/caches/transforms-3/a4cb5f3fa653d913801e71cf5edc10f4/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/6c191d9ef9b00b84210ad2f5d2c5ee4a/transformed/jetified-play-services-ads-21.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/6c191d9ef9b00b84210ad2f5d2c5ee4a/transformed/jetified-play-services-ads-21.2.0/AndroidManifest.xml:21:5-23:52
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d65edd1a4c0d539d1ccd6afacf420bc0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d65edd1a4c0d539d1ccd6afacf420bc0/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/onlymac/.gradle/caches/transforms-3/7908dbc654ec8cd0c2b87d9416b54429/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/onlymac/.gradle/caches/transforms-3/7908dbc654ec8cd0c2b87d9416b54429/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.0] /Users/onlymac/.gradle/caches/transforms-3/85973328e4f66e35801f900e2299aae2/transformed/jetified-firebase-messaging-23.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/71174ef0df1404c372aa612fe179942d/transformed/jetified-firebase-inappmessaging-display-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-inappmessaging:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/5cb6d7cb68cd0e0325d1fb51cefc90a3/transformed/jetified-firebase-inappmessaging-20.2.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/onlymac/.gradle/caches/transforms-3/166d77ddb7df0f3737d099311e2addfa/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/738ba24e5b97c2d6cd080759a914d762/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/onlymac/.gradle/caches/transforms-3/d21e480083e6db0023208788adea1a7c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/697629fe1271a9ef2e7e7bcaaab6c40a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/697629fe1271a9ef2e7e7bcaaab6c40a/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/485e37013c0e5ca9deeddfdea368edc2/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/194ec521a4ee3c0e941e4009a401ac85/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/e95d8a6e638f2c8471c20d1c0312787f/transformed/jetified-firebase-installations-17.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.0] /Users/onlymac/.gradle/caches/transforms-3/668da651f17de536bb4c6dfb0cd23433/transformed/jetified-firebase-abt-21.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/onlymac/.gradle/caches/transforms-3/c6e18247cbed5ae6e7055913a37d8550/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/eea0d26ff244e10a2a1cac82f644f42a/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/eea0d26ff244e10a2a1cac82f644f42a/transformed/jetified-exoplayer-dash-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/6b9c3ba8899c760dd58c027d7ce05bbf/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/6b9c3ba8899c760dd58c027d7ce05bbf/transformed/jetified-exoplayer-hls-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/c7cdcc9c2df0eb9cecc7110a19a27f6c/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/c7cdcc9c2df0eb9cecc7110a19a27f6c/transformed/jetified-exoplayer-smoothstreaming-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/bd9b96d5001287ade64f3f2ea15991ff/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:exoplayer-core:2.17.1] /Users/onlymac/.gradle/caches/transforms-3/bd9b96d5001287ade64f3f2ea15991ff/transformed/jetified-exoplayer-core-2.17.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/07ef1bd8cdb46099a9ff22b65d93955e/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.7.0] /Users/onlymac/.gradle/caches/transforms-3/07ef1bd8cdb46099a9ff22b65d93955e/transformed/jetified-core-ktx-1.7.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/2a55c5401b4472281d0f20e751073479/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/c7353ea7385324cca651b307d8b94479/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/c7353ea7385324cca651b307d8b94479/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/06523c8ba4311e98833b2d4f5361794b/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/7a8f40d056670fa67d5d626250ddead2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/onlymac/.gradle/caches/transforms-3/7a8f40d056670fa67d5d626250ddead2/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b0f174262dfef5950896798a4ae42086/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b0f174262dfef5950896798a4ae42086/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/9fb48cf0e9946a7e46c0d90d0fecfb37/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/9fb48cf0e9946a7e46c0d90d0fecfb37/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/942997b3a035a695bfb04d09d348f5e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/942997b3a035a695bfb04d09d348f5e9/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/042ba60bb11a2ca7561e417dff3ac740/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/042ba60bb11a2ca7561e417dff3ac740/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/onlymac/.gradle/caches/transforms-3/8c2c2e2824c4889459bd44f1c81a5999/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/onlymac/.gradle/caches/transforms-3/8c2c2e2824c4889459bd44f1c81a5999/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/d772e8b59ba3792bfee89f9da02bf902/transformed/jetified-play-services-ads-lite-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/ab6dad5342916092c102b1585a00e9bf/transformed/jetified-play-services-ads-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/ab6dad5342916092c102b1585a00e9bf/transformed/jetified-play-services-ads-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/onlymac/.gradle/caches/transforms-3/3596fe33fd8810c2bcf7c67f8f091b75/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/onlymac/.gradle/caches/transforms-3/3596fe33fd8810c2bcf7c67f8f091b75/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/12d684700f5afe6b1d2fc176fabd7d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/onlymac/.gradle/caches/transforms-3/12d684700f5afe6b1d2fc176fabd7d1c/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/onlymac/.gradle/caches/transforms-3/d47e8d5578d206a32104d6c563a27760/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/onlymac/.gradle/caches/transforms-3/d47e8d5578d206a32104d6c563a27760/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/9ca41268282990197361e455677e5616/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/9ca41268282990197361e455677e5616/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/bd8b8b4ecbef0e6551d94ae1e7148af9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/onlymac/.gradle/caches/transforms-3/321ce1406342963f030a18a0b2409217/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/f4d08bdf310f9504ae37258d0b85141a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/onlymac/.gradle/caches/transforms-3/f4d08bdf310f9504ae37258d0b85141a/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/75221bab7486dde9f96927c0495b0f9e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/onlymac/.gradle/caches/transforms-3/75221bab7486dde9f96927c0495b0f9e/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/4a1937a811bc7f0f1d5c8be4b1d88c82/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/273a6568963c77df5829d04046460f19/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /Users/onlymac/.gradle/caches/transforms-3/273a6568963c77df5829d04046460f19/transformed/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/2f18d4e4bf4f3884e3d011365b1c505d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/onlymac/.gradle/caches/transforms-3/2f18d4e4bf4f3884e3d011365b1c505d/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/fdb67c826501ec6de2d96d6e0aeddb01/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/onlymac/.gradle/caches/transforms-3/fdb67c826501ec6de2d96d6e0aeddb01/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/431eccc62fac3dff4999ee721328f644/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/431eccc62fac3dff4999ee721328f644/transformed/appcompat-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/7597df80aefb8c25f897895047961e39/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/onlymac/.gradle/caches/transforms-3/7597df80aefb8c25f897895047961e39/transformed/jetified-glide-4.11.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/1ba96bc3544e4b4f28168159a1f89181/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/1ba96bc3544e4b4f28168159a1f89181/transformed/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-session:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/f7f104553746cfeb821bc2f13e1a64a6/transformed/jetified-media2-session-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/d9c532eca94435969d3fd95f38367782/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media2:media2-common:1.2.0] /Users/onlymac/.gradle/caches/transforms-3/d9c532eca94435969d3fd95f38367782/transformed/jetified-media2-common-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] /Users/onlymac/.gradle/caches/transforms-3/d7a9da20b2429e5483fdf25646f41cdf/transformed/work-runtime-2.7.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/21815bd2c50a0c4d74357877c62986a2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/21815bd2c50a0c4d74357877c62986a2/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/c66640ce331b93b6018e6df5d4fa9902/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/c66640ce331b93b6018e6df5d4fa9902/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/02050a6cac3caeb8a24bd6c3790161a4/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/02050a6cac3caeb8a24bd6c3790161a4/transformed/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/b24c53f22f425ea3660da3ff007eccba/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.4.1] /Users/onlymac/.gradle/caches/transforms-3/b24c53f22f425ea3660da3ff007eccba/transformed/media-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b0779281a72464c7825f37f7e4237752/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/b0779281a72464c7825f37f7e4237752/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/46457a467d846dfd983410de91099c56/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/46457a467d846dfd983410de91099c56/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/6079fa392275707c4e2f7c7b89a77f24/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/6079fa392275707c4e2f7c7b89a77f24/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/22fced8b336a755d59630cb6624af03b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/onlymac/.gradle/caches/transforms-3/22fced8b336a755d59630cb6624af03b/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/68ad00f12941ede474f932095091b432/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/68ad00f12941ede474f932095091b432/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/c3ed1cbc191e9b20064671da3e3e6998/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/onlymac/.gradle/caches/transforms-3/c3ed1cbc191e9b20064671da3e3e6998/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
